# Origin_time: 2019/07/06 03:19:53 UTC
# Earthquake hypocenter: Latitude[deg] Longitude[deg] Depth[km]
35.770 -117.599 8	
# Focal mechanism: Strike[deg] Dip[deg] Rake[deg]
322	81	173	
# Number of sub_faults in [dip,strike] directions
5 15 
# Subfault size in [dip,strike] directions
5 5 
# The index of the hypocentre in [dip,strike] directions
2 11 
## Velocity_density structure model used for the inversion
# Depth[km]  Vp(km/s)  Vs(km/s)  Density(g/cm^3)
  0.0000	  6.1000	  3.5500	  2.7400
 10.7300	  6.1000	  3.5500	  2.7400
 10.7300	  6.3000	  3.6500	  2.7800
 21.3700	  6.3000	  3.6500	  2.7800
 21.3700	  6.6000	  3.6000	  2.8600
 32.3200	  6.6000	  3.6000	  2.8600
 32.3200	  7.7500	  4.3200	  3.2000
 77.5000	  8.0450	  4.4900	  3.5020
120.0000	  8.0505	  4.5000	  3.4268
165.0000	  8.1750	  4.5090	  3.3711
210.0000	  8.3007	  4.5184	  3.3243
210.0000	  8.3007	  4.5184	  3.3243
260.0000	  8.4822	  4.6094	  3.3663
310.0000	  8.6650	  4.6964	  3.4110
360.0000	  8.8476	  4.7832	  3.4577
410.0000	  9.0302	  4.8702	  3.5068
410.0000	  9.3601	  5.0806	  3.9317
460.0000	  9.5280	  5.1864	  3.9273
510.0000	  9.6962	  5.2922	  3.9233
560.0000	  9.8640	  5.3989	  3.9218
610.0000	 10.0320	  5.5047	  3.9206
660.0000	 10.2000	  5.6104	  3.9201
660.0000	 10.7909	  5.9607	  4.2387
710.0000	 10.9222	  6.0898	  4.2986
760.0000	 11.0553	  6.2100	  4.3565
809.5000	 11.1355	  6.2424	  4.4118
859.0000	 11.2228	  6.2799	  4.4650
908.5000	 11.3068	  6.3164	  4.5162
958.0000	 11.3897	  6.3519	  4.5654

# Seismic_moment[Nm]  Moment_magnitude[Mw]
4.6e+19  7 
# Sample Rate[1/s]
2 
########   Rupture Model   ########
# Lat[deg]  Lon[deg]  Depth[km]  Size_dip[km]  Size_strike[km]  Strike[deg]  Dip[deg]  Rake[deg]  Slip[m] Subfault_source_time_functions[e+17Nm/s]
   35.4113	 -117.2646	    3.0616	    5	    5	  322	   81	  173	    0.2306	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0459943	 0.0666785	 0.0682900	 0.0639949	 0.0623249	 0.0604632	 0.0699174	 0.0939956	 0.1165651	 0.1527628	 0.2048730	 0.2543939	 0.2787993	 0.2699023	 0.2384568	 0.2016051	 0.1763138	 0.1584028	 0.1296833	 0.0898579	 0.0637526	 0.0664226	 0.0968933	 0.1668137	 0.2397006	 0.2587643	 0.1935995	 0.0842847	 0.0068399	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.4157	 -117.2578	    8.0000	    5	    5	  322	   81	  173	    0.0884	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0003420	 0.0030483	 0.0129794	 0.0394451	 0.0940351	 0.1660076	 0.2295666	 0.2637908	 0.2543102	 0.2021740	 0.1295658	 0.0624251	 0.0241840	 0.0108401	 0.0098699	 0.0113794	 0.0091885	 0.0036116	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.4200	 -117.2510	   12.9384	    5	    5	  322	   81	  173	    0.0825	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0083599	 0.0175279	 0.0259766	 0.0368353	 0.0658150	 0.1258874	 0.2031910	 0.2669980	 0.2858933	 0.2434821	 0.1556755	 0.0680950	 0.0198725	 0.0034348	 0.0000711	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.4243	 -117.2442	   17.8769	    5	    5	  322	   81	  173	    0.0833	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0358965	 0.0474788	 0.0586506	 0.0798561	 0.1320233	 0.2044327	 0.2625938	 0.2732650	 0.2264769	 0.1428083	 0.0595221	 0.0121621	 0.0006003	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0002806	 0.0010070	 0.0016174	 0.0016154	 0.0010465	 0.0003834	 0.0000162	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.4287	 -117.2373	   22.8153	    5	    5	  322	   81	  173	    0.0848	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0447713	 0.0839933	 0.1274774	 0.1640008	 0.1977007	 0.2255567	 0.2283686	 0.1867417	 0.1117845	 0.0454590	 0.0087707	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0045788	 0.0221649	 0.0393257	 0.0418373	 0.0281521	    0.0000
   35.4468	 -117.2988	    3.0616	    5	    5	  322	   81	  173	    0.7303	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0305059	 0.1021439	 0.1568067	 0.1687458	 0.1679132	 0.1709442	 0.1694196	 0.2029700	 0.2847662	 0.3432545	 0.3510148	 0.3531886	 0.4040689	 0.5072818	 0.6171250	 0.6736670	 0.6515805	 0.5597963	 0.4403851	 0.3518717	 0.3462886	 0.4327163	 0.5715373	 0.7354129	 0.9334953	 1.0553486	 0.9563265	 0.6156162	 0.2364108	 0.0182769	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.4511	 -117.2919	    8.0000	    5	    5	  322	   81	  173	    0.2887	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0021375	 0.0031998	 0.0033137	 0.0029183	 0.0024981	 0.0139586	 0.0415833	 0.0709388	 0.1185040	 0.1951849	 0.2721412	 0.3219290	 0.3441639	 0.3490580	 0.3389422	 0.3112730	 0.2661269	 0.2065524	 0.1437996	 0.1043737	 0.1023622	 0.1318483	 0.1728136	 0.2064754	 0.2321181	 0.2638141	 0.2794527	 0.2471429	 0.1616290	 0.0683746	 0.0060923	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.4554	 -117.2851	   12.9384	    5	    5	  322	   81	  173	    0.0635	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0449194	 0.0598232	 0.0657821	 0.0642380	 0.0559596	 0.0441645	 0.0396951	 0.0526778	 0.0796755	 0.1101951	 0.1295470	 0.1291956	 0.1105963	 0.0831023	 0.0566578	 0.0309073	 0.0105964	 0.0019528	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0002806	 0.0010070	 0.0016174	 0.0016154	 0.0010465	 0.0003834	 0.0000162	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.4598	 -117.2783	   17.8769	    5	    5	  322	   81	  173	    0.0954	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.1398346	 0.1819910	 0.1786879	 0.1441819	 0.1017111	 0.0773019	 0.0780042	 0.0935283	 0.1140470	 0.1241733	 0.1153785	 0.0924223	 0.0678207	 0.0498949	 0.0324496	 0.0149501	 0.0029262	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0005611	 0.0020140	 0.0032347	 0.0032309	 0.0020931	 0.0007668	 0.0000324	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0045752	 0.0221475	 0.0392948	 0.0418045	 0.0281301	    0.0000
   35.4641	 -117.2714	   22.8153	    5	    5	  322	   81	  173	    0.1046	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.1815695	 0.1849902	 0.1741151	 0.1548768	 0.1333816	 0.1216973	 0.1134641	 0.1036090	 0.0908091	 0.0751750	 0.0614157	 0.0483809	 0.0324194	 0.0141681	 0.0029537	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0002808	 0.0010078	 0.0016186	 0.0016167	 0.0010474	 0.0003837	 0.0000162	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0137363	 0.0664947	 0.1179770	 0.1255118	 0.0844564	    0.0000
